	s__Enterococcus faecalis	s__Cutibacterium acnes	s__Akkermansia muciniphila	s__COE1 sp000403215	s__Kineothrix sp000403275	s__Schaedlerella sp000403295	s__14-2 sp000403315	s__Anaerotruncus sp000403395	s__Dysosmobacter sp000403435	s__Staphylococcus xylosus	s__Staphylococcus aureus	s__Acutalibacter muris	s__Choladousia sp003612585	s__CAG-485 sp002493045	s__Clostridium_Q sp009911305	s__1XD42-69 sp009911505	s__CAG-95 sp009917455	s__Avispirillum sp011957885	s__Acetatifactor sp011959105	s__Merdisoma sp011959465	s__CAG-317 sp011960265
(1) DSS [skin]	0.0023743673240295754	0.007861040498943112	0.6262874348308858	0.008139242761542443	0.008327708402064279	0.11332779926273591	0.007861040498943112	0.007317937226703745	0.02427609804184949	0.02914173384267765	5.545311092889019e-05	0.1128645035082523	0.003743647012473016	0.0016753958480981925	0.004055570761448023	0.005802156414117088	0.016259376680805338	0.0011673254533713336	0.010069797856549921	0.005786419720475106	0.00360595094310567
(2) DSS [skin]	0.0017848150996851466	0.00794852782496583	0.6636928048517311	0.007258229627211306	0.009025891024186721	0.10277059966024601	0.007251589484226894	0.0065671014115837294	0.020089752599339306	0.023792462331022196	0.000263115665757336	0.10461877279090744	0.0041132919062190475	0.0016539489483673548	0.0037502974230711767	0.005516575456924839	0.014993166186178542	0.0011971624455646612	0.005813998528101639	0.004901808885618004	0.002996087849091684
(3) DSS [skin]	0.0015714480117672246	0.014467202848542055	0.5290960576850569	0.009224997898090772	0.013971412300979534	0.18674575045960304	0.008933764289732369	0.008408503674657388	0.022852303822527786	0.03383423780437596	0.00010747906975131596	0.11543945504644569	0.0038631791442065746	0.0013859599397770502	0.0051806645153517385	0.0070147428346564525	0.01901252737899287	0.0014275647409711081	0.0077800978232888075	0.006193048011073812	0.0034896027001515974
(4) Vancomycin [skin]	0.20937533598537791	0.5819374260832169	0.07498118481883669	0.010450489194710246	0.0019137727126115472	0.017740027953983443	0.023459843027631436	0.0025803677023975916	0.0033759810773035157	0.005268250725728416	0.028039995699387164	0.013955488657133641	0.0015697236856252017	6.45091925599398e-05	0.0023653370605311256	0.002515858509837652	0.011955703687775508	2.1503064186646596e-05	0.006493925384367273	0.0011611654660789162	0.0007741103107192775
(5) Vancomycin [skin]	0.026892015652318708	0.9707767879443843	0.00166514028806927	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000333028057613854	0.0	0.0	0.0	0.0	0.0	0.000333028057613854	0.0	0.0	0.0	0.0
(6) Vancomycin [skin]	0.018537414965986394	0.889795918367347	0.033503401360544215	0.006462585034013605	0.0	0.007426303854875284	0.0	0.0	0.002891156462585034	0.0008503401360544217	0.006065759637188209	0.0031179138321995466	0.0	0.0	0.0	0.0003401360544217687	0.02947845804988662	0.0	5.668934240362812e-05	0.0014739229024943311	0.0
(7) Control [stool]	0.029538721963605585	0.4193821413457469	0.38882776132035546	0.0009310198899703766	0.00347016504443504	0.019805332204824375	0.00042319085907744394	0.0014388489208633094	0.007871349978840456	0.00042319085907744394	0.09174777824798984	0.022090562843842573	0.002031316123571731	0.0008463817181548879	0.0010156580617858655	0.0019466779517562421	0.004993652137113838	8.463817181548878e-05	0.0005078290308929327	0.0022005924672027083	0.00042319085907744394
(8) Vancomycin [stool]	0.9874325499813346	0.011202820710214537	8.037738073336322e-05	3.929560835853313e-05	2.5006296228157446e-05	3.0364788277048327e-05	1.0716984097781763e-05	2.1433968195563527e-05	1.4289312130375684e-05	6.787423261928449e-05	0.0009538115847025769	1.9647804179266564e-05	1.7861640162969605e-06	3.572328032593921e-06	1.2503148114078723e-05	2.1433968195563527e-05	2.3220132211860486e-05	3.572328032593921e-06	1.7861640162969605e-05	1.4289312130375684e-05	3.572328032593921e-06
(9) Vancomycin [stool]	0.9972425227586866	0.0024718828433761917	6.945786502048803e-06	0.0	1.225727029773318e-06	0.0	8.17151353182212e-07	4.08575676591106e-07	0.0	1.4708724357279818e-05	0.0002492311627205747	8.17151353182212e-07	2.8600297361377424e-06	0.0	0.0	1.225727029773318e-06	1.634302706364424e-06	0.0	3.268605412728848e-06	0.0	2.451454059546636e-06
(10) DSS [stool]	0.001871294206697411	0.017822850815099312	0.19698350177317392	0.05386103362722698	0.01907038028623092	0.07255294991659775	0.06489956686898136	0.02302322647565916	0.03155268359008144	5.6068740275577856e-05	0.004702765590614093	0.02301621788312471	0.031209262555893527	0.002992669012208968	0.06257972274007934	0.06843189750634278	0.04510730155170239	0.005291487363507661	0.20502235741018487	0.0221541610013877	0.04779860108493012
(11) IMQ [stool]	0.00017094382358597406	0.000259517538629513	0.032997327624177245	0.09029108010992791	0.013555224849717632	0.014588814621762666	0.09141393288662772	0.01641956782919955	0.045239800409300174	0.0009653501005328898	0.0012396873658039288	0.005579110113326105	0.016191757612686788	0.5625916324376934	0.016686667553552633	0.031572565997757054	0.02307500367046718	0.0018841731523075004	0.01736044814853364	0.013456311790505587	0.004461082363904936
(12) Control [stool]	0.0003358423284852825	0.0007685622517259349	0.29946358068470663	0.1035803133425071	0.03173185250547661	0.025622105529571282	0.07149122470637007	0.061096662445763686	0.0690745323738684	3.592544138844969e-05	0.0009239700599793408	0.03368958723282471	0.040860951184590974	0.006015291321018846	0.05159983256322373	0.05416264860114808	0.060467765393143406	0.012660287007947595	0.03627621901279309	0.028352439075093456	0.011790406938373337
(13) DSS donor (7d wo DSS) [stool]	0.0003354344969011067	0.00046580294632695703	0.11474960449031221	0.039117581770967295	0.02629919206796072	0.1012730302912854	0.04458319092635592	0.0557222940618933	0.09717523281338637	6.83553491584188e-05	0.002082371719207501	0.062335145572229404	0.02632597045216711	0.2296810201154994	0.030277191511252206	0.060258411407591674	0.05563914013198925	0.0037708193128525675	0.009989746697626237	0.028687401122578053	0.01116306274245889
(14) DSS [stool]	0.0050352866545079695	0.022163190865117754	0.5947585441281421	0.008326064546824202	0.005114582507334866	0.013282055348505272	0.014154309729601142	0.0032907778923162317	0.004916342875267624	0.001308381571643803	0.2535881373404171	0.0022995797319800173	0.0050749345809214174	0.01423360558242804	0.010070573309015939	0.011220363175005948	0.019625723574657045	0.0009119023075093173	0.004004440567758306	0.004361271905479343	0.002259931805566569
(15) DSS donor (7d wo DSS) [stool]	0.00018357636441056793	0.0006090353494930006	0.7234276304514141	0.008756362891071545	0.008261466455350659	0.013970709057081825	0.009669297515623426	0.006839677230700188	0.013382875982592933	6.3606825012323825e-06	0.0004945430644708177	0.023663152389584736	0.009542790608098916	0.09426443124013874	0.006890209319459978	0.009465048933083853	0.016761635190122567	0.0034264643262888776	0.03669972454711057	0.006212089890578592	0.007472918510822878
(16) Control [stool]	0.0	0.04449284380833852	0.08089607965152458	0.04262601120099564	0.006845052893590542	0.011512134411947728	0.014934660858743	0.0074673304293715	0.01431238332296204	0.0021779713752333543	0.6403235843186061	0.0074673304293715	0.008711885500933417	0.04947106409458619	0.01120099564405725	0.015245799626633479	0.017112632233976355	0.0006222775357809583	0.016179215930304917	0.0043559427504667085	0.004044803982576229
(17) GF > FMT Control [stool]	0.00010042922712316166	0.00015896159875936018	0.08619446240635206	0.014752622173233023	0.00992524183881602	0.007736593237293007	0.016712532427704048	0.008762604099052792	0.021702725174803848	0.0005659156141878772	0.0009246574392949992	0.0317451857894492	0.008053900304583979	0.7387960568897685	0.008434052655105394	0.016255055733600077	0.014166682326643289	0.0012291798043601687	0.0030459938134363832	0.008107811699512055	0.002629335746920812
(18) GF > FMT Control [stool]	0.00023877557389803192	0.0008547037471972072	0.28027288851888077	0.09180375580816884	0.02220838451967191	0.02712415314576478	0.11267311699138265	0.02196772882314476	0.053592895543018895	0.0006535306258815425	0.045756544424853565	0.12731588805148228	0.016355562775226453	0.0025276368625867253	0.0689072464062396	0.02779084463005015	0.028753843440684577	0.004718731774561264	0.010368876299587765	0.0519489163161178	0.004165975721600466
(19) GF > FMT DSS [stool]	0.09913018613532752	0.00010077399741676259	0.7388987039844238	0.0020885152758920566	0.014904666027890347	0.003719194952978528	0.0034453493611695802	0.003532254023656364	0.04637448207624534	0.0005928402951984658	0.0013835399323235474	0.05271645679215267	0.006573327026228683	0.004640030264659371	0.0034102333854958036	0.002460036396675963	0.004516976803684875	0.0008190284914501452	0.005576357918549232	0.0033712812107988413	0.0017457656477820425
(20) GF > FMT DSS [stool]	0.00026201375650825796	0.000534246049520338	0.8661084812935934	0.0027723675576138774	0.008722961981672923	0.003401724600746713	0.003507316144619541	0.0034763985213515664	0.022966291799218334	8.90846772128077e-06	0.002343320031331605	0.017364306678193525	0.014181363564131208	0.011212747702892645	0.0026917983274875883	0.002795686781943112	0.0063402088799868256	0.0007578747907001361	0.012321458913557338	0.002501969360897355	0.01572855479631247
(21) GF Control no FMT [stool]	6.124498262257746e-05	0.00024363388691618724	0.0023727383102845807	9.960722448507103e-05	5.2832210284311324e-05	0.00017027451212650656	0.0001484013040470146	4.1054329010738735e-05	5.687034100667907e-05	0.0046647140061218065	0.9910925566482438	9.590560465623393e-05	8.278167980853876e-05	0.00021772254811432755	0.0001995509598636727	0.00015849663085293396	0.00013796946634756462	3.028598041775808e-06	3.701619828837099e-05	3.63431765013097e-05	2.7257382375982274e-05
(22) GF DSS no FMT [stool]	0.028667028395731597	0.09594863447277989	0.16205462108880447	0.028938325194429373	0.00804847169470067	0.009224091155724362	0.01709169831795985	0.012931814071260626	0.02079942123349611	0.0018086453246518358	0.47495026225357206	0.028938325194429373	0.0065111231687466084	0.04774823657080846	0.008771929824561403	0.011213601012841383	0.016458672454331705	0.00045216133116295895	0.007958039428468077	0.007958039428468077	0.00352685838307108
(23) IMQ [stool]	0.0013844552989130696	0.0013046940278651973	0.02649519149351824	0.11713713293680036	0.036802120185593305	0.0656346637089492	0.07750425826930757	0.10827631076763673	0.10581873885100229	0.002241985292715195	0.0012185749743424945	0.15954932184616902	0.028140701194049347	0.0019077200625991116	0.05733795023937051	0.0752576491347925	0.060284686086416905	0.003934696711620042	0.027831481773682595	0.03400411791644294	0.007933549228213373
(24) Adrenectomy + IMQ [stool]	0.0023913565333396444	0.00017533072542966896	0.019322122149004067	0.4035949077774874	0.03458603836120351	0.04009084353399122	0.050309775098496747	0.05450032433769181	0.05481669245107041	0.0008737555986288461	0.0021986376367929836	0.044353843486173744	0.025123975245040387	0.0011862596739814516	0.04696013713470954	0.04787349912310487	0.06573887893630762	0.0045069173525736665	0.07325008585409488	0.022876071123415925	0.005270547867461564
